April Collections Calls List Angaza ID,April Collections Calls List Date Called Date,April Collections Calls List Reachability
AC542518,4/15/19,Not Reached
AC542574,4/25/19,Not Reached
AC537471,4/18/19,Reached
AC559761,4/23/19,Not Reached
AC531209,4/15/19,Not Reached
AC565400,4/15/19,Not Reached
AC537535,4/16/19,Not Reached
AC526545,4/17/19,Reached
AC535860,4/3/19,Reached
AC556577,4/9/19,Reached
AC558602,4/4/19,Not Reached
AC545590,4/23/19,Not Reached
AC560721,4/23/19,Not Reached
AC487590,4/8/19,Reached
AC565033,4/18/19,Reached
AC491018,4/3/19,Not Reached
AC534730,4/17/19,Not Reached
AC485593,4/16/19,Not Reached
AC512847,4/10/19,Not Reached
AC490365,4/26/19,Reached
AC549532,4/23/19,Reached
AC531140,4/24/19,Not Reached
AC551182,5/1/19,Not Reached
AC540271,4/16/19,Not Reached
AC541039,4/2/19,Not Reached
AC554290,4/10/19,Reached
AC503782,4/15/19,Reached
AC532031,4/24/19,Not Reached
AC492515,4/16/19,Reached
AC560322,4/24/19,Reached
AC501955,4/24/19,Not Reached
AC498766,4/16/19,Not Reached
AC500635,4/3/19,Not Reached
AC562675,4/23/19,Reached
AC564339,4/2/19,Reached
AC553766,4/9/19,Not Reached
AC525714,4/24/19,Not Reached
AC542100,4/10/19,Not Reached
AC534140,4/12/19,Not Reached
AC522552,4/3/19,Not Reached
AC507385,4/23/19,Not Reached
AC510629,4/9/19,Not Reached
AC531283,4/5/19,Not Reached
AC517395,4/3/19,Not Reached
AC542592,4/3/19,Reached
AC508352,4/16/19,Reached
AC520103,4/18/19,Not Reached
AC532708,4/18/19,Reached
AC523339,4/15/19,Not Reached
AC514462,4/23/19,Not Reached
AC509948,4/2/19,Not Reached
AC531205,4/15/19,Not Reached
AC560888,4/27/19,Not Reached
AC521470,4/15/19,Not Reached
AC506020,4/2/19,Not Reached
AC512095,4/16/19,Not Reached
AC544746,4/16/19,Not Reached
AC564898,4/3/19,Not Reached
AC503421,4/25/19,Not Reached
AC513552,4/10/19,Not Reached
AC564083,4/12/19,Not Reached
AC552660,4/2/19,Not Reached
AC519973,4/8/19,Reached
AC550469,4/3/19,Not Reached
AC519742,4/8/19,Not Reached
AC512435,4/15/19,Not Reached
AC497774,4/24/19,Not Reached
AC488445,4/1/19,Not Reached
AC519771,4/2/19,Not Reached
AC542092,4/3/19,Not Reached
AC522267,4/8/19,Reached
AC521990,4/15/19,Not Reached
AC556001,4/25/19,Not Reached
AC521093,4/3/19,Not Reached
AC524946,4/23/19,Reached
AC505266,4/26/19,Reached
AC511317,4/25/19,Not Reached
AC544721,4/15/19,Not Reached
AC551672,4/12/19,Not Reached
AC504496,4/1/19,Reached
AC515560,4/16/19,Not Reached
AC511585,4/30/19,Not Reached
AC501010,4/8/19,Not Reached
AC484759,4/24/19,Reached
AC484915,4/16/19,Reached
AC523908,4/3/19,Not Reached
AC508987,4/15/19,Not Reached
AC515426,4/17/19,Not Reached
AC562672,4/18/19,Reached
AC518019,4/10/19,Not Reached
AC520021,4/11/19,Not Reached
AC545932,4/8/19,Reached
AC534704,4/8/19,Not Reached
AC485757,4/17/19,Not Reached
AC531272,4/24/19,Reached
AC526407,4/15/19,Not Reached
AC564015,4/2/19,Not Reached
AC520354,4/17/19,Not Reached
AC557493,4/6/19,Reached
AC517356,4/23/19,Not Reached
AC560933,4/13/19,Not Reached
AC527642,4/20/19,Not Reached
AC499680,4/23/19,Not Reached
AC518315,4/18/19,Reached
AC515881,4/3/19,Not Reached
AC511883,4/3/19,Not Reached
AC534248,4/11/19,Not Reached
AC532776,4/22/19,Not Reached
AC522746,4/3/19,Not Reached
AC520110,4/23/19,Not Reached
AC537894,4/24/19,Not Reached
AC502459,4/4/19,Not Reached
AC542820,4/9/19,Not Reached
AC558968,4/30/19,Not Reached
AC484825,4/17/19,Not Reached
AC557331,4/2/19,Reached
AC543988,4/11/19,Not Reached
AC555386,4/12/19,Not Reached
AC496502,4/24/19,Not Reached
AC492032,4/9/19,Reached
AC484937,4/23/19,Not Reached
AC492055,4/24/19,Not Reached
AC559914,4/10/19,Not Reached
AC520373,4/15/19,Not Reached
AC505893,4/8/19,Not Reached
AC492177,4/1/19,Reached
AC525413,4/15/19,Not Reached
AC506128,4/17/19,Not Reached
AC522060,4/17/19,Not Reached
AC562669,4/16/19,Reached
AC545817,4/12/19,Reached
AC553680,4/10/19,Not Reached
AC499677,4/8/19,Reached
AC538112,4/23/19,Not Reached
AC537222,4/25/19,Not Reached
AC562601,4/8/19,Reached
AC525390,4/29/19,Not Reached
AC488327,4/23/19,Not Reached
AC560386,4/9/19,Not Reached
AC490946,4/27/19,Not Reached
AC544747,4/12/19,Reached
AC519758,4/27/19,Not Reached
AC536622,4/3/19,Not Reached
AC557548,4/2/19,Reached
AC526315,4/15/19,Not Reached
AC497882,4/17/19,Not Reached
AC529503,5/3/19,Reached
AC564108,4/8/19,Reached
AC556125,4/2/19,Not Reached
AC489925,4/24/19,Not Reached
AC551169,4/23/19,Not Reached
AC499996,5/3/19,Reached
AC502095,4/4/19,Not Reached
AC557778,4/23/19,Reached
AC497062,4/10/19,Reached
AC522288,4/25/19,Not Reached
AC491376,4/25/19,Not Reached
AC516212,4/17/19,Not Reached
AC513511,4/9/19,Not Reached
AC492775,4/8/19,Not Reached
AC500740,4/18/19,Reached
AC521474,4/17/19,Reached
AC557786,4/2/19,Not Reached
AC536259,4/20/19,Reached
AC484820,4/29/19,Not Reached
AC526525,4/10/19,Reached
AC546688,4/8/19,Not Reached
AC562004,4/10/19,Not Reached
AC540947,4/10/19,Not Reached
AC485819,4/24/19,Not Reached
AC557864,4/24/19,Not Reached
AC514911,4/23/19,Not Reached
AC545120,4/18/19,Reached
AC537462,4/23/19,Not Reached
AC515531,4/23/19,Not Reached
AC488862,4/8/19,Reached
AC526082,4/17/19,Not Reached
AC559562,4/23/19,Not Reached
AC543315,4/16/19,Not Reached
AC509242,4/15/19,Not Reached
AC515421,4/4/19,Not Reached
AC526114,4/2/19,Not Reached
AC510800,4/3/19,Not Reached
AC527455,4/18/19,Reached
AC550817,4/11/19,Not Reached
AC551501,4/2/19,Reached
AC538565,4/24/19,Not Reached
AC511470,4/24/19,Reached
AC488480,4/22/19,Not Reached
AC518896,4/23/19,Not Reached
AC509987,4/3/19,Not Reached
AC514926,4/25/19,Not Reached
AC489861,4/10/19,Reached
AC564319,4/25/19,Not Reached
AC559320,4/18/19,Reached
AC485744,4/8/19,Not Reached
AC527951,4/3/19,Not Reached
AC517168,4/26/19,Not Reached
AC554150,4/4/19,Not Reached
AC565659,4/12/19,Not Reached
AC548545,4/16/19,Reached
AC557341,4/3/19,Not Reached
AC512257,4/11/19,Reached
AC544765,4/9/19,Reached
AC500350,4/3/19,Not Reached
AC515625,4/9/19,Not Reached
AC509530,4/16/19,Not Reached
AC519403,4/24/19,Not Reached
AC544764,4/15/19,Reached
AC525292,4/11/19,Reached
AC532487,4/16/19,Not Reached
AC526668,4/10/19,Reached
AC499691,4/26/19,Reached
AC530582,4/23/19,Not Reached
AC546399,4/2/19,Not Reached
AC548086,4/24/19,Not Reached
AC485420,4/2/19,Not Reached
AC551065,4/15/19,Reached
AC498324,4/26/19,Reached
AC533812,4/16/19,Not Reached
AC534122,4/15/19,Reached
AC548557,4/2/19,Not Reached
AC527988,4/3/19,Not Reached
AC534689,4/4/19,Not Reached
AC545704,4/23/19,Not Reached
AC540316,4/3/19,Not Reached
AC549254,4/15/19,Not Reached
AC510494,4/8/19,Reached
AC535894,4/9/19,Reached
AC554459,4/17/19,Not Reached
AC546922,4/8/19,Not Reached
AC504677,4/11/19,Reached
AC533915,4/6/19,Reached
AC554321,4/23/19,Reached
AC514923,4/23/19,Reached
AC507182,4/24/19,Not Reached
AC554583,4/8/19,Not Reached
AC534252,4/8/19,Not Reached
AC506084,4/8/19,Reached
AC513542,4/9/19,Not Reached
AC557802,4/16/19,Not Reached
AC503684,4/2/19,Not Reached
AC538834,4/3/19,Not Reached
AC491444,4/25/19,Reached
AC543369,4/2/19,Not Reached
AC552802,4/20/19,Not Reached
AC544787,4/8/19,Reached
AC537935,4/18/19,Reached
AC511467,4/10/19,Not Reached
AC510374,4/18/19,Not Reached
AC539301,4/8/19,Not Reached
AC552209,4/15/19,Not Reached
AC513959,5/3/19,Not Reached
AC529879,4/9/19,Not Reached
AC530808,4/17/19,Not Reached
AC498886,4/2/19,Reached
AC564698,4/3/19,Not Reached
AC518674,4/8/19,Reached
AC545184,4/15/19,Reached
AC512829,4/2/19,Not Reached
AC510606,4/8/19,Reached
AC504530,4/10/19,Not Reached
AC536496,4/4/19,Not Reached
AC533423,4/4/19,Reached
AC564774,4/18/19,Reached
AC549210,4/8/19,Not Reached
AC488351,4/15/19,Not Reached
AC560088,4/3/19,Reached
AC501975,4/12/19,Not Reached
AC508740,5/3/19,Not Reached
AC565883,4/18/19,Reached
AC519435,4/10/19,Not Reached
AC514858,4/11/19,Not Reached
AC554772,4/2/19,Reached
AC518166,4/23/19,Not Reached
AC564509,4/10/19,Reached
AC547893,4/2/19,Not Reached
AC552154,4/23/19,Not Reached
AC485446,4/24/19,Not Reached
AC529146,4/8/19,Reached
AC534134,4/12/19,Not Reached
AC522722,4/15/19,Not Reached
AC551684,4/15/19,Not Reached
AC536702,4/1/19,Not Reached
AC559017,4/2/19,Not Reached
AC556335,4/1/19,Reached
AC540355,4/3/19,Not Reached
AC561812,4/16/19,Reached
AC498145,4/22/19,Not Reached
AC543411,4/24/19,Not Reached
AC542407,4/9/19,Not Reached
AC507374,4/2/19,Not Reached
AC562193,4/10/19,Not Reached
AC556120,4/15/19,Not Reached
AC518797,4/12/19,Reached
AC554316,5/3/19,Reached
AC488254,4/26/19,Not Reached
AC500769,4/10/19,Not Reached
AC490750,4/10/19,Not Reached
AC512145,4/2/19,Not Reached
AC534090,4/15/19,Not Reached
AC521478,5/1/19,Not Reached
AC486459,4/3/19,Not Reached
AC546376,4/23/19,Not Reached
AC537142,4/17/19,Not Reached
AC537145,4/3/19,Not Reached
AC514354,4/16/19,Not Reached
AC523841,4/17/19,Not Reached
AC517535,4/10/19,Reached
AC555118,4/25/19,Reached
AC550559,4/23/19,Not Reached
AC523920,4/17/19,Not Reached
AC564012,4/9/19,Not Reached
AC552782,4/10/19,Reached
AC563413,4/17/19,Not Reached
AC510873,4/9/19,Not Reached
AC543989,4/25/19,Not Reached
AC534122,4/27/19,Not Reached
AC508271,4/5/19,Not Reached
AC499635,4/25/19,Not Reached
AC533908,4/4/19,Reached
AC528229,4/17/19,Not Reached
AC502520,4/24/19,Not Reached
AC553429,4/25/19,Not Reached
AC529346,4/9/19,Not Reached
AC564099,4/26/19,Reached
AC504774,4/24/19,Not Reached
AC508451,4/8/19,Not Reached
AC511841,4/3/19,Not Reached
AC565969,4/5/19,Reached
AC508925,4/9/19,Not Reached
AC515381,4/10/19,Not Reached
AC516125,4/13/19,Not Reached
AC554267,4/2/19,Not Reached
AC563790,4/9/19,Not Reached
AC508705,4/17/19,Not Reached
AC557097,4/3/19,Not Reached
AC542783,4/1/19,Not Reached
AC526636,4/26/19,Not Reached
AC518229,4/15/19,Not Reached
AC507137,4/8/19,Reached
AC514261,4/5/19,Not Reached
AC512038,4/24/19,Not Reached
AC533465,4/15/19,Reached
AC507069,4/23/19,Not Reached
AC562367,4/10/19,Not Reached
AC510314,4/22/19,Reached
AC528203,4/15/19,Not Reached
AC508547,4/20/19,Not Reached
AC544263,4/8/19,Reached
AC562312,4/2/19,Reached
AC519075,4/25/19,Not Reached
AC543446,4/23/19,Reached
AC543359,4/1/19,Not Reached
AC490530,4/16/19,Not Reached
AC502126,4/1/19,Reached
AC522666,4/9/19,Not Reached
AC499507,5/3/19,Not Reached
AC510809,4/23/19,Not Reached
AC559900,4/3/19,Not Reached
AC498420,4/15/19,Not Reached
AC549350,4/16/19,Reached
AC506300,4/9/19,Not Reached
AC553531,4/8/19,Not Reached
AC513791,4/15/19,Not Reached
AC531952,4/12/19,Not Reached
AC511695,4/23/19,Not Reached
AC535457,4/1/19,Not Reached
AC545197,4/12/19,Not Reached
AC535688,4/24/19,Not Reached
AC517661,4/24/19,Not Reached
AC488446,4/17/19,Reached
AC518206,4/17/19,Not Reached
AC521826,4/3/19,Not Reached
AC511150,4/26/19,Reached
AC538776,4/17/19,Not Reached
AC508354,4/18/19,Reached
AC559990,4/9/19,Not Reached
AC546934,4/24/19,Not Reached
AC504818,4/23/19,Not Reached
AC531237,4/20/19,Not Reached
AC542324,4/17/19,Not Reached
AC488045,4/9/19,Not Reached
AC506023,4/23/19,Reached
AC490017,4/17/19,Reached
AC560445,4/6/19,Reached
AC502525,4/4/19,Not Reached
AC549111,4/2/19,Reached
AC563613,4/3/19,Not Reached
AC549993,4/10/19,Not Reached
AC560664,4/26/19,Reached
AC548358,4/10/19,Not Reached
AC521111,4/8/19,Not Reached
AC542088,4/10/19,Not Reached
AC558441,4/5/19,Not Reached
AC549950,4/3/19,Not Reached
AC539126,4/10/19,Not Reached
AC553049,4/2/19,Not Reached
AC519107,4/24/19,Not Reached
AC542501,4/4/19,Not Reached
AC496319,4/26/19,Not Reached
AC536677,4/29/19,Reached
AC544140,4/24/19,Not Reached
AC510764,4/3/19,Reached
AC549441,4/25/19,Not Reached
AC487594,4/23/19,Not Reached
AC497044,4/4/19,Not Reached
AC496844,4/4/19,Not Reached
AC560619,4/10/19,Not Reached
AC518483,4/24/19,Reached
AC559418,4/16/19,Not Reached
AC564351,4/8/19,Not Reached
AC532466,4/24/19,Not Reached
AC553042,4/8/19,Not Reached
AC563549,4/11/19,Not Reached
AC548326,4/13/19,Not Reached
AC537525,4/25/19,Not Reached
AC548879,4/2/19,Not Reached
AC557743,5/2/19,Reached
AC536549,4/3/19,Not Reached
AC565933,4/24/19,Not Reached
AC558770,4/15/19,Not Reached
AC499514,4/26/19,Not Reached
AC531553,4/10/19,Not Reached
AC518444,4/17/19,Reached
AC485431,4/10/19,Not Reached
AC512111,4/16/19,Reached
AC541338,4/10/19,Not Reached
AC532744,4/26/19,Reached
AC532894,4/10/19,Not Reached
AC556321,4/15/19,Not Reached
AC510647,4/9/19,Not Reached
AC524730,4/24/19,Not Reached
AC559136,4/3/19,Not Reached
AC523823,4/3/19,Not Reached
AC512585,5/1/19,Not Reached
AC537355,4/10/19,Not Reached
AC499627,4/18/19,Not Reached
AC532004,4/2/19,Not Reached
AC531637,4/15/19,Not Reached
AC510982,4/27/19,Not Reached
AC497694,4/16/19,Not Reached
AC543337,4/9/19,Not Reached
AC550687,4/17/19,Not Reached
AC505593,4/4/19,Reached
AC511348,4/8/19,Reached
AC546835,4/1/19,Not Reached
AC550332,4/2/19,Not Reached
AC564512,4/16/19,Not Reached
AC510429,4/24/19,Not Reached
AC507084,4/2/19,Not Reached
AC536588,4/15/19,Reached
AC507986,4/8/19,Reached
AC533082,4/8/19,Reached
AC485023,4/25/19,Reached
AC542564,4/8/19,Not Reached
AC546894,4/20/19,Reached
AC507229,4/10/19,Not Reached
AC552642,4/15/19,Reached
AC521062,4/24/19,Not Reached
AC549215,4/8/19,Not Reached
AC514922,5/1/19,Not Reached
AC563666,4/23/19,Not Reached
AC502059,4/22/19,Not Reached
AC560577,4/1/19,Not Reached
AC516940,4/5/19,Not Reached
AC497867,4/17/19,Not Reached
AC547965,4/3/19,Reached
AC518353,4/24/19,Not Reached
AC559425,4/22/19,Not Reached
AC530806,4/17/19,Not Reached
AC522659,4/23/19,Not Reached
AC514820,4/22/19,Not Reached
AC498965,4/8/19,Not Reached
AC528320,4/10/19,Reached
AC502349,4/24/19,Not Reached
AC528122,4/23/19,Not Reached
AC525419,4/15/19,Not Reached
AC485013,4/12/19,Not Reached
AC538950,4/1/19,Not Reached
AC543355,4/16/19,Reached
AC548225,4/16/19,Reached
AC496614,4/15/19,Not Reached
AC562174,4/9/19,Not Reached
AC544628,4/2/19,Not Reached
AC497056,4/22/19,Reached
AC552507,4/3/19,Reached
AC539957,4/10/19,Not Reached
AC511518,4/17/19,Reached
AC557182,4/10/19,Reached
AC558788,4/23/19,Not Reached
AC532672,4/9/19,Reached
AC507668,4/6/19,Reached
AC520906,4/17/19,Not Reached
AC542080,4/9/19,Not Reached
AC488467,4/17/19,Reached
AC535885,4/15/19,Reached
AC501533,4/18/19,Not Reached
AC499223,4/2/19,Not Reached
AC519579,4/8/19,Not Reached
AC563729,4/2/19,Not Reached
AC539546,4/16/19,Not Reached
AC563193,4/23/19,Not Reached
AC506478,4/24/19,Not Reached
AC539386,4/20/19,Reached
AC489499,4/4/19,Reached
AC563798,4/3/19,Reached
AC513310,4/23/19,Not Reached
AC490632,4/23/19,Not Reached
AC542578,4/4/19,Not Reached
AC520175,4/16/19,Reached
AC502205,4/17/19,Not Reached
AC500899,4/27/19,Not Reached
AC550462,4/16/19,Not Reached
AC485445,5/2/19,Reached
AC502252,4/12/19,Not Reached
AC535153,4/18/19,Reached
AC562941,4/27/19,Not Reached
AC538158,4/16/19,Not Reached
AC540774,4/8/19,Reached
AC490558,4/3/19,Not Reached
AC543672,4/23/19,Not Reached
AC515584,4/16/19,Not Reached
AC519344,4/10/19,Not Reached
