April Collections Calls List Angaza ID,April Collections Calls List Date Called Date,April Collections Calls List Reachability
AC511700,4/23/19,Not Reached
AC534981,4/15/19,Reached
AC490244,4/1/19,Not Reached
AC523882,4/25/19,Reached
AC484775,4/22/19,Not Reached
AC500141,4/4/19,Not Reached
AC543381,4/17/19,Not Reached
AC552777,4/25/19,Not Reached
AC544568,4/16/19,Not Reached
AC530798,4/23/19,Not Reached
AC540256,4/8/19,Reached
AC543799,4/10/19,Reached
AC503275,4/16/19,Not Reached
AC544979,4/16/19,Not Reached
AC531904,4/23/19,Not Reached
AC512634,4/25/19,Not Reached
AC536982,4/9/19,Reached
AC543782,4/24/19,Not Reached
AC512733,4/8/19,Reached
AC501745,4/4/19,Reached
AC521484,4/12/19,Not Reached
AC540201,4/15/19,Not Reached
AC519079,4/27/19,Reached
AC529481,4/9/19,Reached
AC532575,4/25/19,Not Reached
AC517008,4/18/19,Reached
AC515846,4/17/19,Not Reached
AC518767,4/23/19,Not Reached
AC558818,4/24/19,Not Reached
AC550817,4/15/19,Not Reached
AC510270,4/2/19,Not Reached
AC490368,4/1/19,Not Reached
AC559967,4/18/19,Reached
AC517231,4/2/19,Not Reached
AC520015,4/3/19,Not Reached
AC520221,4/23/19,Not Reached
AC540585,5/2/19,Reached
AC538990,4/15/19,Reached
AC542462,4/2/19,Not Reached
AC509672,4/3/19,Not Reached
AC537023,4/9/19,Not Reached
AC534073,4/18/19,Reached
AC500783,4/12/19,Not Reached
AC489927,4/23/19,Reached
AC497040,4/13/19,Not Reached
AC521555,4/3/19,Not Reached
AC517856,4/17/19,Not Reached
AC535615,4/24/19,Not Reached
AC550454,4/25/19,Not Reached
AC507950,4/2/19,Reached
AC545189,4/15/19,Not Reached
AC553630,4/23/19,Not Reached
AC562680,4/20/19,Not Reached
AC534138,4/16/19,Not Reached
AC552295,4/25/19,Not Reached
AC499333,4/29/19,Not Reached
AC509934,4/18/19,Not Reached
AC505894,4/20/19,Not Reached
AC562682,4/25/19,Not Reached
AC489913,4/22/19,Not Reached
AC530212,4/16/19,Reached
AC545176,4/24/19,Reached
AC544822,4/17/19,Not Reached
AC561939,4/23/19,Not Reached
AC490216,4/24/19,Not Reached
AC554931,5/3/19,Reached
AC517539,4/24/19,Not Reached
AC514541,4/2/19,Reached
AC515481,4/17/19,Not Reached
AC513545,4/26/19,Not Reached
AC537796,4/17/19,Not Reached
AC526649,4/11/19,Not Reached
AC525528,4/9/19,Not Reached
AC498583,4/23/19,Not Reached
AC516823,4/15/19,Reached
AC549673,4/29/19,Reached
AC558343,4/9/19,Not Reached
AC506864,4/23/19,Reached
AC542491,4/25/19,Not Reached
AC500563,4/12/19,Reached
AC502701,4/24/19,Reached
AC529456,4/23/19,Not Reached
AC551078,4/9/19,Reached
AC531257,4/26/19,Reached
AC507192,4/2/19,Not Reached
AC543470,4/29/19,Reached
AC498766,4/12/19,Not Reached
AC558091,4/23/19,Not Reached
AC554894,4/23/19,Not Reached
AC559681,4/23/19,Not Reached
AC519197,4/2/19,Not Reached
AC492753,4/11/19,Reached
AC550202,4/3/19,Not Reached
AC509568,4/24/19,Not Reached
AC520500,4/17/19,Not Reached
AC520368,4/8/19,Not Reached
AC510998,4/2/19,Not Reached
AC536177,4/15/19,Not Reached
AC517433,5/1/19,Not Reached
AC488475,4/11/19,Reached
AC516388,4/26/19,Not Reached
AC498098,4/1/19,Not Reached
AC564348,4/17/19,Not Reached
AC525374,4/6/19,Not Reached
AC546311,4/15/19,Not Reached
AC543516,4/11/19,Reached
AC564670,4/25/19,Reached
AC546338,4/9/19,Not Reached
AC562995,4/24/19,Not Reached
AC527423,4/24/19,Reached
AC542557,4/23/19,Reached
AC506639,4/23/19,Not Reached
AC528271,4/11/19,Reached
AC515949,4/25/19,Not Reached
AC556083,4/11/19,Not Reached
AC549507,4/11/19,Reached
AC508333,4/15/19,Not Reached
AC553908,4/2/19,Not Reached
AC530429,4/23/19,Not Reached
AC504940,4/9/19,Not Reached
AC506257,4/24/19,Not Reached
AC500171,4/2/19,Not Reached
AC535855,4/15/19,Reached
AC489336,4/1/19,Reached
AC564216,4/4/19,Not Reached
AC520356,4/18/19,Not Reached
AC547580,4/25/19,Not Reached
AC543583,4/27/19,Not Reached
AC530679,4/16/19,Not Reached
AC525417,4/29/19,Not Reached
AC542110,4/24/19,Not Reached
AC519223,4/24/19,Not Reached
AC516809,4/2/19,Reached
AC537494,4/17/19,Not Reached
AC501027,4/3/19,Not Reached
AC537924,4/8/19,Reached
AC535454,4/26/19,Not Reached
AC502429,4/4/19,Not Reached
AC557969,4/15/19,Not Reached
AC496971,4/19/19,Reached
AC553898,4/8/19,Reached
AC561692,4/3/19,Not Reached
AC500256,4/27/19,Reached
AC545150,4/2/19,Not Reached
AC523982,4/30/19,Not Reached
AC519875,4/8/19,Reached
AC530033,4/24/19,Not Reached
AC527623,4/15/19,Reached
AC557583,4/10/19,Not Reached
AC485131,4/3/19,Not Reached
AC517247,4/17/19,Reached
AC508959,4/10/19,Not Reached
AC510087,4/11/19,Not Reached
AC519996,4/8/19,Not Reached
AC500957,4/29/19,Not Reached
AC542645,4/30/19,Not Reached
AC508202,4/5/19,Not Reached
AC518453,4/17/19,Not Reached
AC520791,4/8/19,Not Reached
AC511334,4/2/19,Reached
AC524595,4/16/19,Reached
AC505716,4/5/19,Not Reached
AC498242,4/26/19,Reached
AC548880,4/4/19,Reached
AC545586,4/23/19,Not Reached
AC539295,4/2/19,Not Reached
AC560935,4/12/19,Reached
AC489619,4/3/19,Not Reached
AC500480,4/16/19,Not Reached
AC544014,4/11/19,Reached
AC517497,4/18/19,Reached
AC520307,4/1/19,Not Reached
AC532229,4/23/19,Not Reached
AC492441,4/15/19,Reached
AC523699,4/23/19,Not Reached
AC520423,4/24/19,Not Reached
AC521167,4/16/19,Not Reached
AC492584,4/23/19,Reached
AC534039,4/3/19,Not Reached
AC542223,4/17/19,Not Reached
AC521245,4/23/19,Not Reached
AC563590,4/9/19,Not Reached
AC551590,4/25/19,Not Reached
AC544187,4/27/19,Not Reached
AC563606,4/2/19,Not Reached
AC549346,5/3/19,Not Reached
AC499140,4/16/19,Not Reached
AC496488,4/16/19,Not Reached
AC500807,4/16/19,Reached
AC552681,4/11/19,Reached
AC540634,4/17/19,Reached
AC499691,4/2/19,Not Reached
AC497957,4/23/19,Not Reached
AC508774,4/23/19,Reached
AC490355,4/17/19,Not Reached
AC553878,4/3/19,Not Reached
AC498929,4/25/19,Not Reached
AC505166,4/23/19,Not Reached
AC498646,4/2/19,Not Reached
AC524752,4/10/19,Not Reached
AC518770,4/15/19,Not Reached
AC490676,4/8/19,Reached
AC501327,4/10/19,Not Reached
AC542119,4/16/19,Reached
AC558892,4/8/19,Reached
AC499192,4/4/19,Not Reached
AC517398,4/17/19,Reached
AC511285,4/15/19,Reached
AC484815,4/15/19,Reached
AC520856,4/3/19,Reached
AC521306,4/20/19,Not Reached
AC539934,4/9/19,Not Reached
AC562773,4/1/19,Not Reached
AC518488,4/3/19,Not Reached
AC526239,4/25/19,Not Reached
AC534582,4/16/19,Not Reached
AC561825,4/10/19,Not Reached
AC485477,4/23/19,Reached
AC559131,4/17/19,Reached
AC523784,4/23/19,Not Reached
AC502514,4/25/19,Not Reached
AC562387,4/24/19,Not Reached
AC544754,4/8/19,Not Reached
AC508454,4/26/19,Not Reached
AC555390,4/26/19,Not Reached
AC546919,4/13/19,Reached
AC486262,4/10/19,Not Reached
AC554041,4/11/19,Reached
AC490172,4/16/19,Reached
AC519583,4/23/19,Reached
AC549681,4/5/19,Not Reached
AC498022,4/15/19,Not Reached
AC497850,4/13/19,Not Reached
AC562421,4/4/19,Reached
AC514230,4/2/19,Not Reached
AC553229,4/23/19,Not Reached
AC501284,5/3/19,Not Reached
AC516025,4/3/19,Reached
AC552210,4/16/19,Reached
AC488264,4/18/19,Not Reached
AC512773,4/23/19,Not Reached
AC516000,4/16/19,Reached
AC517265,4/1/19,Not Reached
AC562607,4/10/19,Not Reached
AC553725,4/15/19,Not Reached
AC555217,4/24/19,Not Reached
AC510497,4/5/19,Not Reached
AC531822,4/1/19,Not Reached
AC502224,4/15/19,Not Reached
AC497620,4/27/19,Not Reached
AC544996,4/26/19,Reached
AC560951,4/13/19,Not Reached
AC492151,4/16/19,Reached
AC514909,4/24/19,Reached
AC491795,4/23/19,Not Reached
AC511823,4/23/19,Not Reached
AC489019,4/15/19,Reached
AC557781,4/12/19,Not Reached
AC499349,4/1/19,Not Reached
AC544839,4/23/19,Not Reached
AC521200,4/1/19,Not Reached
AC546971,4/16/19,Not Reached
AC530746,4/1/19,Not Reached
AC510989,4/23/19,Not Reached
AC558293,4/16/19,Not Reached
AC492772,4/12/19,Not Reached
AC565725,4/23/19,Not Reached
AC544354,4/15/19,Not Reached
AC520283,4/10/19,Reached
AC508156,4/10/19,Reached
AC498347,5/3/19,Reached
AC534177,4/30/19,Not Reached
AC550902,4/9/19,Not Reached
AC562049,4/3/19,Not Reached
AC507356,4/11/19,Not Reached
AC492454,4/27/19,Reached
AC513312,4/9/19,Not Reached
AC528296,4/27/19,Not Reached
AC559926,4/27/19,Not Reached
AC537941,4/16/19,Not Reached
AC507102,4/9/19,Not Reached
AC547960,4/23/19,Not Reached
AC537393,4/2/19,Reached
AC519704,4/8/19,Not Reached
AC503491,4/8/19,Not Reached
AC509372,4/8/19,Reached
AC507832,4/9/19,Not Reached
AC521413,4/27/19,Reached
AC506884,4/17/19,Not Reached
AC524559,4/23/19,Not Reached
AC503086,4/3/19,Not Reached
AC556261,4/2/19,Not Reached
AC544291,4/1/19,Not Reached
AC517248,4/9/19,Not Reached
AC558434,4/1/19,Not Reached
AC548956,4/17/19,Not Reached
AC527322,4/24/19,Not Reached
AC485475,4/15/19,Not Reached
AC503025,4/4/19,Not Reached
AC553321,4/23/19,Not Reached
AC489314,4/17/19,Reached
AC518539,4/11/19,Reached
AC554884,4/17/19,Reached
AC516121,4/4/19,Not Reached
AC552755,4/2/19,Not Reached
AC522218,4/15/19,Reached
AC546337,4/4/19,Reached
AC560339,4/16/19,Not Reached
AC489678,4/16/19,Not Reached
AC506703,4/4/19,Reached
AC492728,4/10/19,Reached
AC540388,4/15/19,Not Reached
AC509345,4/8/19,Reached
AC484922,4/25/19,Reached
AC540699,4/23/19,Not Reached
AC506493,4/15/19,Reached
AC551099,4/11/19,Reached
AC519627,4/8/19,Not Reached
AC509016,4/30/19,Reached
AC549949,4/8/19,Not Reached
AC531780,4/9/19,Reached
AC497980,4/16/19,Not Reached
AC502565,4/2/19,Reached
AC547750,4/9/19,Not Reached
AC505871,4/23/19,Reached
AC535654,4/3/19,Not Reached
AC518977,4/17/19,Not Reached
AC548882,4/9/19,Reached
AC546111,4/23/19,Not Reached
AC549556,4/1/19,Not Reached
AC548081,4/2/19,Reached
AC554733,4/10/19,Not Reached
AC563255,4/17/19,Not Reached
AC509742,4/23/19,Reached
AC497383,4/23/19,Not Reached
AC532725,4/20/19,Not Reached
AC498097,4/1/19,Not Reached
AC546170,4/3/19,Not Reached
AC540276,4/17/19,Not Reached
AC490716,4/2/19,Not Reached
AC542535,4/23/19,Reached
AC532382,4/9/19,Not Reached
AC555941,4/15/19,Not Reached
AC514572,4/9/19,Not Reached
AC519208,4/2/19,Not Reached
AC557715,4/17/19,Not Reached
AC533988,4/2/19,Not Reached
AC531273,4/11/19,Not Reached
AC513962,4/15/19,Reached
AC535762,4/3/19,Not Reached
AC484808,4/3/19,Not Reached
AC563983,4/24/19,Reached
AC511360,4/15/19,Not Reached
AC548568,4/8/19,Reached
AC550721,4/23/19,Not Reached
AC503102,4/16/19,Not Reached
AC543762,4/3/19,Not Reached
AC527815,4/9/19,Not Reached
AC511161,4/30/19,Not Reached
AC508920,4/2/19,Not Reached
AC509645,4/10/19,Not Reached
AC550928,4/9/19,Not Reached
AC534322,4/3/19,Not Reached
AC530972,4/25/19,Not Reached
AC556233,4/23/19,Not Reached
AC552158,4/20/19,Reached
AC484895,4/16/19,Reached
AC517118,4/8/19,Reached
AC548978,4/25/19,Not Reached
AC543389,4/23/19,Not Reached
AC545178,4/16/19,Not Reached
AC519195,4/24/19,Not Reached
AC544015,4/3/19,Not Reached
AC553154,4/15/19,Not Reached
AC534117,4/23/19,Not Reached
AC546910,4/1/19,Reached
AC554473,4/9/19,Not Reached
AC534091,4/29/19,Reached
AC565165,4/11/19,Reached
AC519682,4/3/19,Not Reached
AC489981,4/9/19,Not Reached
AC511408,4/27/19,Reached
AC507380,4/8/19,Reached
AC529631,4/12/19,Not Reached
AC535695,4/2/19,Not Reached
AC553196,4/9/19,Not Reached
AC536280,4/9/19,Not Reached
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,